date,hour
2021-03-26,15:00:00
2021-03-26,20:00:00
2021-03-27,10:00:00
2021-03-27,16:00:00
2021-03-27,21:00:00
2021-03-27,22:00:00
2021-03-28,05:00:00
2021-03-28,08:00:00
2021-03-28,11:00:00
2021-03-28,22:00:00
2021-03-29,06:00:00
2021-03-29,17:00:00
2021-03-29,18:00:00
2021-03-29,19:00:00
2021-03-30,06:00:00
2021-03-30,07:00:00
2021-03-30,15:00:00
2021-03-30,17:00:00
2021-03-31,03:00:00
2021-03-31,04:00:00
2021-03-31,05:00:00
2021-03-31,08:00:00
2021-04-01,04:00:00
2021-04-01,08:00:00
2021-04-01,11:00:00
2021-04-01,16:00:00
2021-04-02,03:00:00
2021-04-02,07:00:00
2021-04-02,08:00:00
2021-04-02,21:00:00
2021-04-03,03:00:00
2021-04-03,07:00:00
2021-04-03,10:00:00
2021-04-03,12:00:00
2021-04-04,02:00:00
2021-04-04,03:00:00
2021-04-04,08:00:00
2021-04-04,13:00:00
2021-04-05,01:00:00
2021-04-05,15:00:00
2021-04-05,19:00:00
2021-04-05,22:00:00
2021-04-06,03:00:00
2021-04-06,12:00:00
2021-04-06,19:00:00
2021-04-06,20:00:00
2021-04-07,00:00:00
2021-04-07,14:00:00
2021-04-07,22:00:00
2021-04-07,23:00:00
2021-04-08,01:00:00
2021-04-08,11:00:00
2021-04-08,20:00:00
2021-04-08,23:00:00
2021-04-09,05:00:00
2021-04-09,15:00:00
2021-04-09,16:00:00
2021-04-09,18:00:00
2021-04-10,08:00:00
2021-04-10,10:00:00
2021-04-10,12:00:00
2021-04-10,21:00:00
2021-04-11,02:00:00
2021-04-11,05:00:00
2021-04-11,08:00:00
2021-04-11,20:00:00
2021-04-12,01:00:00
2021-04-12,06:00:00
2021-04-12,08:00:00
2021-04-12,11:00:00
2021-04-13,00:00:00
2021-04-13,07:00:00
2021-04-13,10:00:00
2021-04-13,15:00:00
2021-04-14,08:00:00
2021-04-14,09:00:00
2021-04-14,11:00:00
2021-04-14,15:00:00
2021-04-15,05:00:00
2021-04-15,14:00:00
2021-04-15,15:00:00
2021-04-15,17:00:00
2021-04-16,04:00:00
2021-04-16,09:00:00
2021-04-16,15:00:00
2021-04-16,23:00:00
2021-04-17,02:00:00
2021-04-17,04:00:00
2021-04-17,05:00:00
2021-04-17,19:00:00
2021-04-18,03:00:00
2021-04-18,09:00:00
2021-04-18,17:00:00
2021-04-18,19:00:00
2021-04-19,08:00:00
2021-04-19,09:00:00
2021-04-19,12:00:00
2021-04-19,19:00:00
2021-04-20,05:00:00
2021-04-20,13:00:00
2021-04-20,20:00:00
2021-04-20,23:00:00
2021-04-21,01:00:00
2021-04-21,04:00:00
2021-04-21,14:00:00
2021-04-21,16:00:00
2021-04-22,07:00:00
2021-04-22,08:00:00
2021-04-22,13:00:00
2021-04-22,19:00:00
2021-04-23,03:00:00
2021-04-23,12:00:00
2021-04-23,14:00:00
2021-04-23,15:00:00
2021-04-24,10:00:00
2021-04-24,14:00:00
2021-04-24,17:00:00
2021-04-24,23:00:00
2021-04-25,14:00:00
2021-04-25,16:00:00
2021-04-25,18:00:00
2021-04-25,19:00:00
2021-04-26,07:00:00
2021-04-26,09:00:00
2021-04-26,19:00:00
2021-04-26,21:00:00
2021-04-27,04:00:00
2021-04-27,14:00:00
2021-04-27,16:00:00
2021-04-27,21:00:00
2021-04-28,13:00:00
2021-04-28,14:00:00
2021-04-28,19:00:00
2021-04-28,22:00:00
2021-04-29,10:00:00
2021-04-29,15:00:00
2021-04-29,17:00:00
2021-04-29,20:00:00
2021-04-30,05:00:00
2021-04-30,07:00:00
2021-04-30,11:00:00
2021-04-30,12:00:00
2021-05-01,10:00:00
2021-05-01,12:00:00
2021-05-01,19:00:00
2021-05-01,23:00:00
2021-05-02,06:00:00
2021-05-02,14:00:00
2021-05-02,19:00:00
2021-05-02,23:00:00
2021-05-03,01:00:00
2021-05-03,04:00:00
2021-05-03,05:00:00
2021-05-03,11:00:00
2021-05-04,00:00:00
2021-05-04,04:00:00
2021-05-04,07:00:00
2021-05-04,14:00:00
2021-05-05,04:00:00
2021-05-05,06:00:00
2021-05-05,20:00:00
2021-05-05,22:00:00
2021-05-06,08:00:00
2021-05-06,14:00:00
2021-05-06,21:00:00
2021-05-06,23:00:00
2021-05-07,03:00:00
2021-05-07,08:00:00
2021-05-07,09:00:00
2021-05-07,11:00:00
2021-05-08,09:00:00
2021-05-08,10:00:00
2021-05-08,16:00:00
2021-05-08,21:00:00
2021-05-09,06:00:00
2021-05-09,09:00:00
2021-05-09,12:00:00
2021-05-09,19:00:00
2021-05-10,02:00:00
2021-05-10,05:00:00
2021-05-10,11:00:00
2021-05-10,17:00:00
2021-05-11,00:00:00
2021-05-11,01:00:00
2021-05-11,04:00:00
2021-05-11,08:00:00
2021-05-12,07:00:00
2021-05-12,08:00:00
2021-05-12,12:00:00
2021-05-12,19:00:00
2021-05-13,07:00:00
2021-05-13,08:00:00
2021-05-13,17:00:00
2021-05-13,23:00:00
2021-05-14,00:00:00
2021-05-14,05:00:00
2021-05-14,09:00:00
2021-05-14,13:00:00
2021-05-15,06:00:00
2021-05-15,13:00:00
2021-05-15,21:00:00
2021-05-15,23:00:00
2021-05-16,10:00:00
2021-05-16,14:00:00
2021-05-16,16:00:00
2021-05-16,20:00:00
2021-05-17,01:00:00
2021-05-17,02:00:00
2021-05-17,13:00:00
2021-05-17,14:00:00
2021-05-18,01:00:00
2021-05-18,05:00:00
2021-05-18,07:00:00
2021-05-18,13:00:00
2021-05-19,00:00:00
2021-05-19,03:00:00
2021-05-19,04:00:00
2021-05-19,23:00:00
2021-05-20,00:00:00
2021-05-20,12:00:00
2021-05-20,13:00:00
2021-05-20,20:00:00
2021-05-21,05:00:00
2021-05-21,09:00:00
2021-05-21,14:00:00
2021-05-21,15:00:00
2021-05-22,01:00:00
2021-05-22,03:00:00
2021-05-22,10:00:00
2021-05-22,19:00:00
2021-05-23,05:00:00
2021-05-23,11:00:00
2021-05-23,20:00:00
2021-05-23,21:00:00
2021-05-24,00:00:00
2021-05-24,05:00:00
2021-05-24,15:00:00
2021-05-24,21:00:00
2021-05-25,02:00:00
2021-05-25,13:00:00
2021-05-25,15:00:00
2021-05-25,23:00:00
2021-05-26,03:00:00
2021-05-26,07:00:00
2021-05-26,21:00:00
2021-05-26,22:00:00
2021-05-27,08:00:00
2021-05-27,13:00:00
2021-05-27,15:00:00
2021-05-27,18:00:00
2021-05-28,09:00:00
2021-05-28,13:00:00
2021-05-28,20:00:00
2021-05-28,21:00:00
2021-05-29,06:00:00
2021-05-29,08:00:00
2021-05-29,14:00:00
2021-05-29,16:00:00
2021-05-30,00:00:00
2021-05-30,14:00:00
2021-05-30,17:00:00
2021-05-30,19:00:00
2021-05-31,12:00:00
2021-05-31,18:00:00
2021-05-31,20:00:00
2021-05-31,23:00:00
2021-06-01,00:00:00
2021-06-01,09:00:00
2021-06-01,13:00:00
2021-06-01,22:00:00
2021-06-02,00:00:00
2021-06-02,11:00:00
2021-06-02,12:00:00
2021-06-02,15:00:00
2021-06-03,09:00:00
2021-06-03,14:00:00
2021-06-03,15:00:00
2021-06-03,19:00:00
2021-06-04,08:00:00
2021-06-04,10:00:00
2021-06-04,16:00:00
2021-06-04,19:00:00
2021-06-05,03:00:00
2021-06-05,04:00:00
2021-06-05,05:00:00
2021-06-05,19:00:00
2021-06-06,02:00:00
2021-06-06,04:00:00
2021-06-06,07:00:00
2021-06-06,21:00:00
2021-06-07,01:00:00
2021-06-07,02:00:00
2021-06-07,13:00:00
2021-06-07,21:00:00
2021-06-08,02:00:00
2021-06-08,10:00:00
2021-06-08,14:00:00
2021-06-08,16:00:00
2021-06-09,03:00:00
2021-06-09,09:00:00
2021-06-09,18:00:00
2021-06-09,19:00:00
2021-06-10,03:00:00
2021-06-10,11:00:00
2021-06-10,19:00:00
2021-06-10,23:00:00
2021-06-11,07:00:00
2021-06-11,10:00:00
2021-06-11,13:00:00
2021-06-11,14:00:00
2021-06-12,00:00:00
2021-06-12,02:00:00
2021-06-12,04:00:00
2021-06-12,09:00:00
2021-06-13,01:00:00
2021-06-13,07:00:00
2021-06-13,19:00:00
2021-06-13,23:00:00
2021-06-14,00:00:00
2021-06-14,04:00:00
2021-06-14,17:00:00
2021-06-14,21:00:00
2021-06-15,03:00:00
2021-06-15,04:00:00
2021-06-15,14:00:00
2021-06-15,23:00:00
2021-06-16,01:00:00
2021-06-16,02:00:00
2021-06-16,05:00:00
2021-06-16,20:00:00
2021-06-17,12:00:00
2021-06-17,14:00:00
2021-06-17,15:00:00
2021-06-17,23:00:00
2021-06-18,11:00:00
2021-06-18,13:00:00
2021-06-18,19:00:00
2021-06-18,23:00:00
2021-06-19,06:00:00
2021-06-19,07:00:00
2021-06-19,16:00:00
2021-06-19,21:00:00
2021-06-20,01:00:00
2021-06-20,05:00:00
2021-06-20,14:00:00
2021-06-20,18:00:00
2021-06-21,06:00:00
2021-06-21,10:00:00
2021-06-21,18:00:00
2021-06-21,22:00:00
2021-06-22,03:00:00
2021-06-22,13:00:00
2021-06-22,14:00:00
2021-06-22,20:00:00
2021-06-23,00:00:00
2021-06-23,14:00:00
2021-06-23,15:00:00
2021-06-23,19:00:00
2021-06-24,03:00:00
2021-06-24,04:00:00
2021-06-24,08:00:00
2021-06-24,11:00:00
2021-06-25,06:00:00
2021-06-25,11:00:00
2021-06-25,13:00:00
2021-06-25,19:00:00
2021-06-26,00:00:00
2021-06-26,06:00:00
2021-06-26,15:00:00
2021-06-26,22:00:00
2021-06-27,06:00:00
2021-06-27,08:00:00
2021-06-27,19:00:00
2021-06-27,20:00:00
2021-06-28,03:00:00
2021-06-28,07:00:00
2021-06-28,13:00:00
2021-06-28,23:00:00
2021-06-29,00:00:00
2021-06-29,08:00:00
2021-06-29,14:00:00
2021-06-29,21:00:00
2021-06-30,00:00:00
2021-06-30,12:00:00
2021-06-30,13:00:00
2021-06-30,21:00:00
2021-07-01,05:00:00
2021-07-01,08:00:00
2021-07-01,09:00:00
2021-07-01,10:00:00
2021-07-02,08:00:00
2021-07-02,10:00:00
2021-07-02,12:00:00
2021-07-02,22:00:00
2021-07-03,10:00:00
2021-07-03,15:00:00
2021-07-03,18:00:00
2021-07-03,22:00:00
2021-07-04,05:00:00
2021-07-04,07:00:00
2021-07-04,12:00:00
2021-07-04,20:00:00
2021-07-05,02:00:00
2021-07-05,06:00:00
2021-07-05,16:00:00
2021-07-05,22:00:00
2021-07-06,00:00:00
2021-07-06,16:00:00
2021-07-06,20:00:00
2021-07-06,21:00:00
2021-07-07,05:00:00
2021-07-07,07:00:00
2021-07-07,16:00:00
2021-07-07,22:00:00
2021-07-08,13:00:00
2021-07-08,16:00:00
2021-07-08,19:00:00
2021-07-08,23:00:00
2021-07-09,00:00:00
2021-07-09,12:00:00
2021-07-09,16:00:00
2021-07-09,21:00:00
2021-07-10,01:00:00
2021-07-10,04:00:00
2021-07-10,16:00:00
2021-07-10,20:00:00
2021-07-11,00:00:00
2021-07-11,03:00:00
2021-07-11,05:00:00
2021-07-11,19:00:00
2021-07-12,02:00:00
2021-07-12,07:00:00
2021-07-12,08:00:00
2021-07-12,14:00:00
2021-07-13,04:00:00
2021-07-13,10:00:00
2021-07-13,14:00:00
2021-07-13,18:00:00
2021-07-14,02:00:00
2021-07-14,05:00:00
2021-07-14,08:00:00
2021-07-14,10:00:00
2021-07-15,06:00:00
2021-07-15,14:00:00
2021-07-15,18:00:00
2021-07-15,23:00:00
2021-07-16,09:00:00
2021-07-16,10:00:00
2021-07-16,14:00:00
2021-07-16,15:00:00
2021-07-17,04:00:00
2021-07-17,06:00:00
2021-07-17,19:00:00
2021-07-17,20:00:00
2021-07-18,01:00:00
2021-07-18,14:00:00
2021-07-18,16:00:00
2021-07-18,19:00:00
2021-07-19,06:00:00
2021-07-19,09:00:00
2021-07-19,13:00:00
2021-07-19,17:00:00
2021-07-20,12:00:00
2021-07-20,16:00:00
2021-07-20,17:00:00
2021-07-20,18:00:00
2021-07-21,05:00:00
2021-07-21,06:00:00
2021-07-21,07:00:00
2021-07-21,13:00:00
2021-07-22,00:00:00
2021-07-22,10:00:00
2021-07-22,18:00:00
2021-07-22,23:00:00
2021-07-23,09:00:00
2021-07-23,10:00:00
2021-07-23,17:00:00
2021-07-23,20:00:00
2021-07-24,04:00:00
2021-07-24,08:00:00
2021-07-24,15:00:00
2021-07-24,19:00:00
2021-07-25,03:00:00
2021-07-25,05:00:00
2021-07-25,11:00:00
2021-07-25,14:00:00
2021-07-26,02:00:00
2021-07-26,11:00:00
2021-07-26,15:00:00
2021-07-26,23:00:00
2021-07-27,04:00:00
2021-07-27,13:00:00
2021-07-27,18:00:00
2021-07-27,23:00:00
2021-07-28,01:00:00
2021-07-28,07:00:00
2021-07-28,10:00:00
2021-07-28,18:00:00
2021-07-29,05:00:00
2021-07-29,07:00:00
2021-07-29,11:00:00
2021-07-29,21:00:00
2021-07-30,07:00:00
2021-07-30,11:00:00
2021-07-30,17:00:00
2021-07-30,21:00:00
2021-07-31,06:00:00
2021-07-31,08:00:00
2021-07-31,15:00:00
2021-07-31,20:00:00
2021-08-01,00:00:00
2021-08-01,09:00:00
2021-08-01,11:00:00
2021-08-01,20:00:00
2021-08-02,04:00:00
2021-08-02,05:00:00
2021-08-02,08:00:00
2021-08-02,11:00:00
2021-08-03,09:00:00
2021-08-03,12:00:00
2021-08-03,13:00:00
2021-08-03,16:00:00
2021-08-04,00:00:00
2021-08-04,09:00:00
2021-08-04,12:00:00
2021-08-04,22:00:00
2021-08-05,05:00:00
2021-08-05,10:00:00
2021-08-05,13:00:00
2021-08-05,15:00:00
2021-08-06,07:00:00
2021-08-06,11:00:00
2021-08-06,15:00:00
2021-08-06,21:00:00
2021-08-07,03:00:00
2021-08-07,14:00:00
2021-08-07,15:00:00
2021-08-07,16:00:00
2021-08-08,03:00:00
2021-08-08,07:00:00
2021-08-08,08:00:00
2021-08-08,16:00:00
2021-08-09,05:00:00
2021-08-09,06:00:00
2021-08-09,08:00:00
2021-08-09,16:00:00
2021-08-10,04:00:00
2021-08-10,16:00:00
2021-08-10,20:00:00
2021-08-10,22:00:00
2021-08-11,02:00:00
2021-08-11,03:00:00
2021-08-11,05:00:00
2021-08-11,15:00:00
2021-08-12,02:00:00
2021-08-12,05:00:00
2021-08-12,10:00:00
2021-08-12,14:00:00
2021-08-13,03:00:00
2021-08-13,04:00:00
2021-08-13,09:00:00
2021-08-13,22:00:00
2021-08-14,06:00:00
2021-08-14,11:00:00
2021-08-14,16:00:00
2021-08-14,21:00:00
2021-08-15,02:00:00
2021-08-15,06:00:00
2021-08-15,17:00:00
2021-08-15,23:00:00
2021-08-16,02:00:00
2021-08-16,05:00:00
2021-08-16,11:00:00
2021-08-16,20:00:00
2021-08-17,05:00:00
2021-08-17,06:00:00
2021-08-17,11:00:00
2021-08-17,15:00:00
2021-08-18,03:00:00
2021-08-18,07:00:00
2021-08-18,17:00:00
2021-08-18,19:00:00
2021-08-19,01:00:00
2021-08-19,05:00:00
2021-08-19,11:00:00
2021-08-19,22:00:00
2021-08-20,01:00:00
2021-08-20,02:00:00
2021-08-20,12:00:00
2021-08-20,23:00:00
2021-08-21,09:00:00
2021-08-21,19:00:00
2021-08-21,20:00:00
2021-08-21,22:00:00
2021-08-22,08:00:00
2021-08-22,09:00:00
2021-08-22,10:00:00
2021-08-22,22:00:00
2021-08-23,16:00:00
2021-08-23,20:00:00
2021-08-23,22:00:00
2021-08-23,23:00:00
2021-08-24,00:00:00
2021-08-24,03:00:00
2021-08-24,20:00:00
2021-08-24,22:00:00
2021-08-25,02:00:00
2021-08-25,06:00:00
2021-08-25,08:00:00
2021-08-25,22:00:00
2021-08-26,01:00:00
2021-08-26,04:00:00
2021-08-26,06:00:00
2021-08-26,07:00:00
2021-08-27,03:00:00
2021-08-27,06:00:00
2021-08-27,11:00:00
2021-08-27,14:00:00
2021-08-28,00:00:00
2021-08-28,06:00:00
2021-08-28,12:00:00
2021-08-28,14:00:00
2021-08-29,00:00:00
2021-08-29,04:00:00
2021-08-29,10:00:00
2021-08-29,13:00:00
2021-08-30,04:00:00
2021-08-30,10:00:00
2021-08-30,12:00:00
2021-08-30,22:00:00
2021-08-31,02:00:00
2021-08-31,13:00:00
2021-08-31,16:00:00
2021-08-31,17:00:00
2021-09-01,02:00:00
2021-09-01,08:00:00
2021-09-01,10:00:00
2021-09-01,13:00:00
2021-09-02,00:00:00
2021-09-02,04:00:00
2021-09-02,20:00:00
2021-09-02,22:00:00
2021-09-03,04:00:00
2021-09-03,10:00:00
2021-09-03,20:00:00
2021-09-03,22:00:00
2021-09-04,03:00:00
2021-09-04,09:00:00
2021-09-04,10:00:00
2021-09-04,20:00:00
2021-09-05,05:00:00
2021-09-05,06:00:00
2021-09-05,10:00:00
2021-09-05,13:00:00
2021-09-06,04:00:00
2021-09-06,08:00:00
2021-09-06,10:00:00
2021-09-06,13:00:00
2021-09-07,03:00:00
2021-09-07,08:00:00
2021-09-07,12:00:00
2021-09-07,18:00:00
2021-09-08,01:00:00
2021-09-08,04:00:00
2021-09-08,11:00:00
2021-09-08,15:00:00
2021-09-09,02:00:00
2021-09-09,05:00:00
2021-09-09,08:00:00
2021-09-09,11:00:00
2021-09-10,00:00:00
2021-09-10,08:00:00
2021-09-10,09:00:00
2021-09-10,12:00:00
2021-09-11,02:00:00
2021-09-11,15:00:00
2021-09-11,18:00:00
2021-09-11,23:00:00
2021-09-12,00:00:00
2021-09-12,04:00:00
2021-09-12,20:00:00
2021-09-12,21:00:00
2021-09-13,04:00:00
2021-09-13,17:00:00
2021-09-13,21:00:00
2021-09-13,23:00:00
2021-09-14,05:00:00
2021-09-14,10:00:00
2021-09-14,19:00:00
2021-09-14,21:00:00
2021-09-15,00:00:00
2021-09-15,09:00:00
2021-09-15,16:00:00
2021-09-15,20:00:00
2021-09-16,02:00:00
2021-09-16,07:00:00
2021-09-16,13:00:00
2021-09-16,20:00:00
2021-09-17,01:00:00
2021-09-17,08:00:00
2021-09-17,15:00:00
2021-09-17,21:00:00
2021-09-18,00:00:00
2021-09-18,01:00:00
2021-09-18,10:00:00
2021-09-18,23:00:00
2021-09-19,00:00:00
2021-09-19,09:00:00
2021-09-19,11:00:00
2021-09-19,23:00:00
2021-09-20,02:00:00
2021-09-20,04:00:00
2021-09-20,07:00:00
2021-09-20,20:00:00
2021-09-21,08:00:00
2021-09-21,14:00:00
2021-09-21,15:00:00
2021-09-21,21:00:00
2021-09-22,02:00:00
2021-09-22,05:00:00
2021-09-22,18:00:00
2021-09-22,20:00:00
2021-09-23,04:00:00
2021-09-23,16:00:00
2021-09-23,17:00:00
2021-09-23,21:00:00
2021-09-24,11:00:00
2021-09-24,12:00:00
2021-09-24,14:00:00
2021-09-24,15:00:00
2021-09-25,18:00:00
2021-09-25,19:00:00
2021-09-25,20:00:00
2021-09-25,21:00:00
2021-09-26,00:00:00
2021-09-26,02:00:00
2021-09-26,16:00:00
2021-09-26,22:00:00
